# ========================================
# Development Dependencies
# ========================================
# Install with: pip install -r requirements-dev.txt

# Core dependencies (from requirements.txt)
-r requirements.txt

# ========================================
# Testing
# ========================================
pytest==7.4.0 
pytest-cov==4.1.0          # Code coverage reports
pytest-xdist==3.5.0        # Parallel test execution
pytest-asyncio==0.23.1     # Async test support
httpx==0.27.0              # Test API client

# ========================================
# Code Quality & Linting
# ========================================
black==24.3.0              # Code formatter
flake8==7.0.0              # Linter
pylint==3.2.0              # Advanced linter
mypy==1.10.0               # Static type checker
isort==5.13.2              # Import sorter
autopep8==2.0.4            # Auto PEP8 formatter

# ========================================
# Pre-commit Hooks
# ========================================
pre-commit==3.5.0          # Git pre-commit hooks

# ========================================
# Development Tools
# ========================================
ipython==8.21.0            # Interactive Python shell
jupyter==1.0.0             # Jupyter notebooks
jupyterlab==4.1.0          # JupyterLab IDE
notebook==7.1.0            # Classic Jupyter

# ========================================
# API Documentation
# ========================================
sphinx==7.2.6              # Documentation generator
sphinx-rtd-theme==2.0.0    # ReadTheDocs theme

# ========================================
# Debugging & Profiling
# ========================================
ipdb==0.13.13              # IPython debugger
memory-profiler==0.61.0    # Memory profiling
line-profiler==4.1.1       # Line-by-line profiling

# ========================================
# Database Tools (if needed)
# ========================================
# pymongo==4.6.0            # MongoDB driver
# psycopg2-binary==2.9.9    # PostgreSQL driver

# ========================================
# Additional Tools
# ========================================
python-dotenv==1.0.1       # (Already in requirements.txt, included for reference)
